-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
0.061295327,0.15148605
1.0080099,-0.07224394
-0.05070278,-0.09253553
-0.033520486,-0.25028273
-0.033520486,-0.25028273
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
-0.05070278,-0.09253553
0.061295327,0.15148605
-0.05070278,-0.09253553
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.05070278,-0.09253553
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.06253621,-0.01917731
-0.05070278,-0.09253553
0.061295327,0.15148605
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.05070278,-0.09253553
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.05070278,-0.09253553
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.05070278,-0.09253553
0.061295327,0.15148605
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.05070278,-0.09253553
1.0080099,-0.07224394
0.061295327,0.15148605
-0.06253621,-0.01917731
0.061295327,0.15148605
-0.06253621,-0.01917731
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
-0.05070278,-0.09253553
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.05070278,-0.09253553
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
-0.05070278,-0.09253553
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.06253621,-0.01917731
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.06253621,-0.01917731
-0.085879445,-0.052156836
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.06253621,-0.01917731
-0.06253621,-0.01917731
1.0080099,-0.07224394
-0.05070278,-0.09253553
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.026207475,0.07741237
1.0080099,-0.07224394
-0.033520486,-0.25028273
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
-0.06253621,-0.01917731
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.05070278,-0.09253553
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.06253621,-0.01917731
-0.033520486,-0.25028273
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.06253621,-0.01917731
-0.033520486,-0.25028273
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
0.061295327,0.15148605
0.061295327,0.15148605
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
0.061295327,0.15148605
1.0080099,-0.07224394
0.061295327,0.15148605
-0.033520486,-0.25028273
-0.06253621,-0.01917731
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
-0.05070278,-0.09253553
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.06253621,-0.01917731
1.0080099,-0.07224394
-0.033520486,-0.25028273
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.05070278,-0.09253553
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.08288649,0.12896982
-0.033520486,-0.25028273
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.033520486,-0.25028273
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.06253621,-0.01917731
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
0.061295327,0.15148605
0.061295327,0.15148605
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
1.0080099,-0.07224394
-0.06253621,-0.01917731
-0.033520486,-0.25028273
0.061295327,0.15148605
-0.10493015,0.14204329
-0.07411655,-0.036006432
-0.036027536,-0.047809564
0.0348127,-0.058346957
-0.16124603,-0.10299165
-0.07064116,-0.093581244
-0.04926299,-0.14853331
-0.10493015,0.14204329
-0.16124603,-0.10299165
-0.06641617,0.0175366
-0.16124603,-0.10299165
-0.04926299,-0.14853331
0.044402655,0.04680474
-0.16124603,-0.10299165
-0.01616007,-0.10424547
-0.04926299,-0.14853331
-0.16124603,-0.10299165
-0.04926299,-0.14853331
-0.16124603,-0.10299165
-0.16124603,-0.10299165
-0.06641617,0.0175366
-0.06641617,0.0175366
-0.082433976,-0.05521422
-0.08275507,-0.048918746
-0.19759151,-0.08067636
0.027221529,0.039265122
-0.16124603,-0.10299165
-0.16124603,-0.10299165
0.027221529,0.039265122
-0.16124603,-0.10299165
-0.06641617,0.0175366
-0.16124603,-0.10299165
-0.06641617,0.0175366
-0.06641617,0.0175366
-0.16124603,-0.10299165
-0.07064116,-0.093581244
-0.16124603,-0.10299165
-0.0775813,-0.053418495
-0.021020088,0.036823615
-0.10831042,-0.039506618
-0.06641617,0.0175366
-0.111937866,-0.012562306
0.012912421,-0.08675736
-0.045336556,-0.14258678
-0.16124603,-0.10299165
-0.16124603,-0.10299165
-0.0065370277,0.015742933
-0.102169886,-0.051056214
-0.04926299,-0.14853331
-0.015045552,0.074230716
-0.07563309,-0.02628837
-0.04926299,-0.14853331
-0.15244329,-0.06987661
-0.069797814,-0.0366429
-0.16124603,-0.10299165
-0.014984086,0.022902392
0.007816245,-0.028045643
-0.01616007,-0.10424547
-0.09691748,-0.089909956
-0.06694311,-0.028809585
-0.06641617,0.0175366
-0.16124603,-0.10299165
-0.0016848743,-0.054883316
-0.05510016,-0.042463467
-0.078062244,-0.07351397
-0.008482888,-0.074132025
-0.07442438,-0.09986843
0.007816245,-0.028045643
0.03515681,-0.049932238
0.018915033,0.020104902
-0.08031079,-0.105565116
0.00950673,-0.055723585
-0.01644152,-0.013344782
-0.023744918,-0.13689758
-0.07010368,-0.053507287
-0.0032033175,-0.051534988
-0.04492877,-0.17174138
-0.07064116,-0.093581244
-0.16124603,-0.10299165
0.018915033,0.020104902
-0.16124603,-0.10299165
-0.16124603,-0.10299165
-0.04926299,-0.14853331
-0.06641617,0.0175366
-0.10493015,0.14204329
-0.06641617,0.0175366
